JarHC Report for japicc-check 1.0.0-SNAPSHOT
============================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                                           | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
---------------------------------------------------+---------+---------+-----------+------------------------------------------+----------------------------------------------------------------
japicc-check-1.0.0-SNAPSHOT.jar                    | 6.76 KB | 4       | 0         | ed39ab4734815a2c40e8114e66d9e61e41663e02 | [unknown]
shared-1.0.0-SNAPSHOT.jar                          | 13.9 KB | 9       | 1         | c612ac2a10c510432ded16b7c82e227e24e6b28b | [unknown]
aws-lambda-java-runtime-interface-client-2.3.2.jar | 2.21 MB | 53      | 4         | 20efa383fb87d4e5ec3d44646b17942c6563f57b | com.amazonaws:aws-lambda-java-runtime-interface-client:2.3.2
slf4j-simple-2.0.7.jar                             | 15.6 KB | 7       | 0         | bfa4d4dad645a5b11c022ae0043bac2df6cf16b5 | org.slf4j:slf4j-simple:2.0.7
url-connection-client-2.20.97.jar                  | 31.9 KB | 13      | 0         | 37955fd70059ebbc23673d6e66e2e0c015ea94d7 | software.amazon.awssdk:url-connection-client:2.20.97
lambda-2.20.97.jar                                 | 2.11 MB | 1249    | 1         | b975f8d0ff06b5dc0abe21aacd2d973fa829c7ce | software.amazon.awssdk:lambda:2.20.97
s3-2.20.97.jar                                     | 3.15 MB | 1911    | 1         | 7a9f0859a8a22b4a0a77bd929746bde6d222884d | software.amazon.awssdk:s3:2.20.97
aws-json-protocol-2.20.97.jar                      | 112 KB  | 86      | 0         | 7d2b4c6ec9b92f0ade4538c7bd4267e3593d0288 | software.amazon.awssdk:aws-json-protocol:2.20.97
aws-xml-protocol-2.20.97.jar                       | 95.8 KB | 61      | 0         | d441f5ee009122b7294923933492aede55acaad0 | software.amazon.awssdk:aws-xml-protocol:2.20.97
aws-query-protocol-2.20.97.jar                     | 68.9 KB | 45      | 0         | 0fef3e8eadb282ff3b4de1ee1fdc9dd6624fd975 | software.amazon.awssdk:aws-query-protocol:2.20.97
protocol-core-2.20.97.jar                          | 34.4 KB | 27      | 0         | 0df4613072a99b366974e3f67be0aa955624655e | software.amazon.awssdk:protocol-core:2.20.97
aws-core-2.20.97.jar                               | 148 KB  | 109     | 1         | 378334b0a5f20cce0cca4d85f5855de1e0b072cf | software.amazon.awssdk:aws-core:2.20.97
auth-2.20.97.jar                                   | 202 KB  | 140     | 0         | e04a9881737fdaf84e1d11e27de64e78eb2d0f25 | software.amazon.awssdk:auth:2.20.97
regions-2.20.97.jar                                | 796 KB  | 411     | 1         | 8d5e815ff83afb34666277cf1c40a1a77ee88763 | software.amazon.awssdk:regions:2.20.97
sdk-core-2.20.97.jar                               | 769 KB  | 561     | 4         | d2a5ab879bd75d84a582212bf04fc06474064810 | software.amazon.awssdk:sdk-core:2.20.97
http-client-spi-2.20.97.jar                        | 79.4 KB | 67      | 0         | 2835a2c7c10225d563ade9c15bce3bff5809b7b8 | software.amazon.awssdk:http-client-spi:2.20.97
metrics-spi-2.20.97.jar                            | 26.6 KB | 16      | 0         | 3845268eaaf2269cb83fb0b420ecfaec0736639a | software.amazon.awssdk:metrics-spi:2.20.97
json-utils-2.20.97.jar                             | 29.3 KB | 16      | 0         | f3cdc0572c1db2ac78c5feede45a5e266ec13084 | software.amazon.awssdk:json-utils:2.20.97
crt-core-2.20.97.jar                               | 15.7 KB | 7       | 0         | 4cdd43cda3bbcf3e36162853cfa60acb5bf844e6 | software.amazon.awssdk:crt-core:2.20.97
arns-2.20.97.jar                                   | 15.4 KB | 8       | 0         | 3e187cb36e2ba023823f839cb6a1e2eb175b02e6 | software.amazon.awssdk:arns:2.20.97
profiles-2.20.97.jar                               | 48.1 KB | 27      | 0         | a26bb7ce18958e71040c3bf9cf6371ab022771c6 | software.amazon.awssdk:profiles:2.20.97
utils-2.20.97.jar                                  | 182 KB  | 126     | 0         | 3a84bf8c7dbf73700740f2f0d8e4babb7bbbdf0b | software.amazon.awssdk:utils:2.20.97
slf4j-api-2.0.7.jar                                | 62.1 KB | 51      | 0         | 41eb7184ea9d556f23e18b5cb99cad1f8581fc00 | org.slf4j:slf4j-api:2.0.7
aws-lambda-java-core-1.2.2.jar                     | 7.80 KB | 11      | 0         | 7f6586f0892a7d5277e02d6b2649eb6a19be82b8 | com.amazonaws:aws-lambda-java-core:1.2.2
aws-lambda-java-events-3.11.2.jar                  | 411 KB  | 270     | 0         | c6183ed1f8a6939f12a553e15a21f5076a958b60 | com.amazonaws:aws-lambda-java-events:3.11.2
aws-xray-recorder-sdk-core-2.14.0.jar              | 235 KB  | 134     | 2         | 7face81dd659ff8dd516c9fe5b924aed5ecd4278 | com.amazonaws:aws-xray-recorder-sdk-core:2.14.0
aws-lambda-java-serialization-1.1.2.jar            | 3.45 MB | 1656    | 485       | 28d4fa40ac05015cd55c41b7bd7979ecaf1d7b6f | com.amazonaws:aws-lambda-java-serialization:1.1.2
endpoints-spi-2.20.97.jar                          | 12.8 KB | 6       | 0         | 2a2763c7ae68ddaaee0513af4bfda4cab936033c | software.amazon.awssdk:endpoints-spi:2.20.97
annotations-2.20.97.jar                            | 12.9 KB | 12      | 0         | 41037256f5c45c951ce61e96370b1e59ed571e17 | software.amazon.awssdk:annotations:2.20.97
third-party-jackson-core-2.20.97.jar               | 376 KB  | 127     | 0         | b5d4cb0064b567d65f82d867ea209b2638674d34 | software.amazon.awssdk:third-party-jackson-core:2.20.97
aws-java-sdk-xray-1.12.228.jar                     | 596 KB  | 349     | 0         | 6b13ed6f4822d3dec50302f70b53e1678c5fdf79 | com.amazonaws:aws-java-sdk-xray:1.12.228
aws-java-sdk-core-1.12.228.jar                     | 1020 KB | 875     | 3         | 98a4789e22ce85e943deecf70a9b6fbf189f8a9d | com.amazonaws:aws-java-sdk-core:1.12.228
joda-time-2.10.8.jar                               | 629 KB  | 247     | 485       | b0442d652c209a7ba7af0410ce219d997a447701 | joda-time:joda-time:2.10.8
jmespath-java-1.12.228.jar                         | 26.9 KB | 29      | 0         | fdb8b04b9615a4389da87a25021742ebcee527fe | com.amazonaws:jmespath-java:1.12.228
reactive-streams-1.0.3.jar                         | 11.1 KB | 13      | 0         | d9fb7a7926ffa635b3dcaa5049fb2bfa25b3e7d0 | org.reactivestreams:reactive-streams:1.0.3
eventstream-1.0.1.jar                              | 29.5 KB | 19      | 0         | 6ff8649dffc5190366ada897ba8525a836297784 | software.amazon.eventstream:eventstream:1.0.1
httpclient-4.5.13.jar                              | 762 KB  | 470     | 2         | e5f6cae5ca7ecaac1ec2827a9e2d65ae2869cada | org.apache.httpcomponents:httpclient:4.5.13
commons-logging-1.2.jar                            | 60.4 KB | 28      | 0         | 4bfc12adfe4842bf07b657f0369c4cb522955686 | commons-logging:commons-logging:1.2
commons-codec-1.15.jar                             | 346 KB  | 106     | 128       | 49d94806b6e3dc933dacbd8acb0fdbab8ebd1e5d | commons-codec:commons-codec:1.15
ion-java-1.0.2.jar                                 | 552 KB  | 336     | 0         | ee9dacea7726e495f8352b81c12c23834ffbc564 | software.amazon.ion:ion-java:1.0.2
jackson-annotations-2.12.6.jar                     | 73.9 KB | 71      | 0         | 9487231edd6b0b1f14692c9cba9e0462809215d1 | com.fasterxml.jackson.core:jackson-annotations:2.12.6
jackson-core-2.12.6.jar                            | 357 KB  | 124     | 0         | 5bf206c0b5982cfcd868b3d9349dc5190db8bab5 | com.fasterxml.jackson.core:jackson-core:2.12.6
jackson-dataformat-cbor-2.12.6.jar                 | 60.1 KB | 14      | 0         | 3cd2e6a538f73483c6c59c354ce2276bcdc5ba7b | com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:2.12.6
jackson-databind-2.12.6.1.jar                      | 1.45 MB | 700     | 0         | df01cc0c2d4acb913d73d587274986a12e3dec8c | com.fasterxml.jackson.core:jackson-databind:2.12.6.1
httpcore-4.4.13.jar                                | 321 KB  | 253     | 1         | 853b96d3afbb7bf8cc303fe27ee96836a10c1834 | org.apache.httpcomponents:httpcore:4.4.13
Classpath                                          | 20.8 MB | 10854   | 1119      | -                                        | -

Modules
-------
List of Java Modules found in classpath.

JAR file                                           | Module name                                    | Definition     | Automatic | Requires                         | Exports
---------------------------------------------------+------------------------------------------------+----------------+-----------+----------------------------------+--------------------------------------------------
japicc-check-1.0.0-SNAPSHOT.jar                    | japicc.check                                   | Auto-generated | Yes       | -                                | [all packages]
shared-1.0.0-SNAPSHOT.jar                          | shared                                         | Auto-generated | Yes       | -                                | [all packages]
aws-lambda-java-runtime-interface-client-2.3.2.jar | aws.lambda.java.runtime.interface.client       | Auto-generated | Yes       | -                                | [all packages]
slf4j-simple-2.0.7.jar                             | org.slf4j.simple                               | Module-Info    | No        | org.slf4j                        |
                                                   |                                                |                |           | java.base                        |
url-connection-client-2.20.97.jar                  | software.amazon.awssdk.http.urlconnection      | Manifest       | Yes       | -                                | [all packages]
lambda-2.20.97.jar                                 | software.amazon.awssdk.services.lambda         | Manifest       | Yes       | -                                | [all packages]
s3-2.20.97.jar                                     | software.amazon.awssdk.services.s3             | Manifest       | Yes       | -                                | [all packages]
aws-json-protocol-2.20.97.jar                      | software.amazon.awssdk.protocols.json          | Manifest       | Yes       | -                                | [all packages]
aws-xml-protocol-2.20.97.jar                       | software.amazon.awssdk.protocols.xml           | Manifest       | Yes       | -                                | [all packages]
aws-query-protocol-2.20.97.jar                     | software.amazon.awssdk.protocols.query         | Manifest       | Yes       | -                                | [all packages]
protocol-core-2.20.97.jar                          | software.amazon.awssdk.protocols.core          | Manifest       | Yes       | -                                | [all packages]
aws-core-2.20.97.jar                               | software.amazon.awssdk.awscore                 | Manifest       | Yes       | -                                | [all packages]
auth-2.20.97.jar                                   | software.amazon.awssdk.auth                    | Manifest       | Yes       | -                                | [all packages]
regions-2.20.97.jar                                | software.amazon.awssdk.regions                 | Manifest       | Yes       | -                                | [all packages]
sdk-core-2.20.97.jar                               | software.amazon.awssdk.core                    | Manifest       | Yes       | -                                | [all packages]
http-client-spi-2.20.97.jar                        | software.amazon.awssdk.http                    | Manifest       | Yes       | -                                | [all packages]
metrics-spi-2.20.97.jar                            | software.amazon.awssdk.metrics                 | Manifest       | Yes       | -                                | [all packages]
json-utils-2.20.97.jar                             | software.amazon.awssdk.protocols.jsoncore      | Manifest       | Yes       | -                                | [all packages]
crt-core-2.20.97.jar                               | software.amazon.awssdk.crtcore                 | Manifest       | Yes       | -                                | [all packages]
arns-2.20.97.jar                                   | software.amazon.awssdk.arns                    | Manifest       | Yes       | -                                | [all packages]
profiles-2.20.97.jar                               | software.amazon.awssdk.profiles                | Manifest       | Yes       | -                                | [all packages]
utils-2.20.97.jar                                  | software.amazon.awssdk.utils                   | Manifest       | Yes       | -                                | [all packages]
slf4j-api-2.0.7.jar                                | org.slf4j                                      | Module-Info    | No        | java.base                        | org.slf4j
                                                   |                                                |                |           |                                  | org.slf4j.event
                                                   |                                                |                |           |                                  | org.slf4j.helpers
                                                   |                                                |                |           |                                  | org.slf4j.spi
aws-lambda-java-core-1.2.2.jar                     | aws.lambda.java.core                           | Auto-generated | Yes       | -                                | [all packages]
aws-lambda-java-events-3.11.2.jar                  | aws.lambda.java.events                         | Auto-generated | Yes       | -                                | [all packages]
aws-xray-recorder-sdk-core-2.14.0.jar              | com.amazonaws.xray.sdk_core                    | Manifest       | Yes       | -                                | [all packages]
aws-lambda-java-serialization-1.1.2.jar            | aws.lambda.java.serialization                  | Auto-generated | Yes       | -                                | [all packages]
endpoints-spi-2.20.97.jar                          | software.amazon.awssdk.endpoints               | Manifest       | Yes       | -                                | [all packages]
annotations-2.20.97.jar                            | software.amazon.awssdk.annotations             | Manifest       | Yes       | -                                | [all packages]
third-party-jackson-core-2.20.97.jar               | software.amazon.awssdk.thirdparty.jackson.core | Manifest       | Yes       | -                                | [all packages]
aws-java-sdk-xray-1.12.228.jar                     | aws.java.sdk.xray                              | Auto-generated | Yes       | -                                | [all packages]
aws-java-sdk-core-1.12.228.jar                     | aws.java.sdk.core                              | Auto-generated | Yes       | -                                | [all packages]
joda-time-2.10.8.jar                               | org.joda.time                                  | Manifest       | Yes       | -                                | [all packages]
jmespath-java-1.12.228.jar                         | jmespath.java                                  | Auto-generated | Yes       | -                                | [all packages]
reactive-streams-1.0.3.jar                         | org.reactivestreams                            | Manifest       | Yes       | -                                | [all packages]
eventstream-1.0.1.jar                              | software.amazon.eventstream                    | Manifest       | Yes       | -                                | [all packages]
httpclient-4.5.13.jar                              | org.apache.httpcomponents.httpclient           | Manifest       | Yes       | -                                | [all packages]
commons-logging-1.2.jar                            | commons.logging                                | Auto-generated | Yes       | -                                | [all packages]
commons-codec-1.15.jar                             | org.apache.commons.codec                       | Manifest       | Yes       | -                                | [all packages]
ion-java-1.0.2.jar                                 | ion.java                                       | Auto-generated | Yes       | -                                | [all packages]
jackson-annotations-2.12.6.jar                     | com.fasterxml.jackson.annotation               | Module-Info    | No        | java.base                        | com.fasterxml.jackson.annotation
jackson-core-2.12.6.jar                            | com.fasterxml.jackson.core                     | Module-Info    | No        | java.base                        | com.fasterxml.jackson.core
                                                   |                                                |                |           |                                  | com.fasterxml.jackson.core.async
                                                   |                                                |                |           |                                  | com.fasterxml.jackson.core.base
                                                   |                                                |                |           |                                  | com.fasterxml.jackson.core.exc
                                                   |                                                |                |           |                                  | com.fasterxml.jackson.core.filter
                                                   |                                                |                |           |                                  | com.fasterxml.jackson.core.format
                                                   |                                                |                |           |                                  | com.fasterxml.jackson.core.io
                                                   |                                                |                |           |                                  | com.fasterxml.jackson.core.json
                                                   |                                                |                |           |                                  | com.fasterxml.jackson.core.json.async
                                                   |                                                |                |           |                                  | com.fasterxml.jackson.core.sym
                                                   |                                                |                |           |                                  | com.fasterxml.jackson.core.type
                                                   |                                                |                |           |                                  | com.fasterxml.jackson.core.util
jackson-dataformat-cbor-2.12.6.jar                 | com.fasterxml.jackson.dataformat.cbor          | Module-Info    | No        | com.fasterxml.jackson.core       | com.fasterxml.jackson.dataformat.cbor
                                                   |                                                |                |           | com.fasterxml.jackson.databind   | com.fasterxml.jackson.dataformat.cbor.databind
                                                   |                                                |                |           | java.base                        |
jackson-databind-2.12.6.1.jar                      | com.fasterxml.jackson.databind                 | Module-Info    | No        | com.fasterxml.jackson.annotation | com.fasterxml.jackson.databind
                                                   |                                                |                |           | com.fasterxml.jackson.core       | com.fasterxml.jackson.databind.annotation
                                                   |                                                |                |           | java.desktop                     | com.fasterxml.jackson.databind.cfg
                                                   |                                                |                |           | java.sql                         | com.fasterxml.jackson.databind.deser
                                                   |                                                |                |           | java.xml                         | com.fasterxml.jackson.databind.deser.impl
                                                   |                                                |                |           | java.base                        | com.fasterxml.jackson.databind.deser.std
                                                   |                                                |                |           |                                  | com.fasterxml.jackson.databind.exc
                                                   |                                                |                |           |                                  | com.fasterxml.jackson.databind.ext
                                                   |                                                |                |           |                                  | com.fasterxml.jackson.databind.introspect
                                                   |                                                |                |           |                                  | com.fasterxml.jackson.databind.json
                                                   |                                                |                |           |                                  | com.fasterxml.jackson.databind.jsonFormatVisitors
                                                   |                                                |                |           |                                  | com.fasterxml.jackson.databind.jsonschema
                                                   |                                                |                |           |                                  | com.fasterxml.jackson.databind.jsontype
                                                   |                                                |                |           |                                  | com.fasterxml.jackson.databind.jsontype.impl
                                                   |                                                |                |           |                                  | com.fasterxml.jackson.databind.module
                                                   |                                                |                |           |                                  | com.fasterxml.jackson.databind.node
                                                   |                                                |                |           |                                  | com.fasterxml.jackson.databind.ser
                                                   |                                                |                |           |                                  | com.fasterxml.jackson.databind.ser.impl
                                                   |                                                |                |           |                                  | com.fasterxml.jackson.databind.ser.std
                                                   |                                                |                |           |                                  | com.fasterxml.jackson.databind.type
                                                   |                                                |                |           |                                  | com.fasterxml.jackson.databind.util
httpcore-4.4.13.jar                                | org.apache.httpcomponents.httpcore             | Manifest       | Yes       | -                                | [all packages]

Class Versions
--------------
Java class file format information.

JAR file                                           | Multi-release | Class files by Java version
---------------------------------------------------+---------------+-----------------------------------------------------------
japicc-check-1.0.0-SNAPSHOT.jar                    | No            | Java 11 (4)
shared-1.0.0-SNAPSHOT.jar                          | No            | Java 11 (9)
aws-lambda-java-runtime-interface-client-2.3.2.jar | No            | Java 8 (53)
slf4j-simple-2.0.7.jar                             | Yes (Java 9)  | Java 8 (7)
url-connection-client-2.20.97.jar                  | No            | Java 8 (13)
lambda-2.20.97.jar                                 | No            | Java 8 (1249)
s3-2.20.97.jar                                     | No            | Java 8 (1911)
aws-json-protocol-2.20.97.jar                      | No            | Java 8 (86)
aws-xml-protocol-2.20.97.jar                       | No            | Java 8 (61)
aws-query-protocol-2.20.97.jar                     | No            | Java 8 (45)
protocol-core-2.20.97.jar                          | No            | Java 8 (27)
aws-core-2.20.97.jar                               | No            | Java 8 (109)
auth-2.20.97.jar                                   | No            | Java 8 (140)
regions-2.20.97.jar                                | No            | Java 8 (411)
sdk-core-2.20.97.jar                               | No            | Java 8 (561)
http-client-spi-2.20.97.jar                        | No            | Java 8 (67)
metrics-spi-2.20.97.jar                            | No            | Java 8 (16)
json-utils-2.20.97.jar                             | No            | Java 8 (16)
crt-core-2.20.97.jar                               | No            | Java 8 (7)
arns-2.20.97.jar                                   | No            | Java 8 (8)
profiles-2.20.97.jar                               | No            | Java 8 (27)
utils-2.20.97.jar                                  | No            | Java 8 (126)
slf4j-api-2.0.7.jar                                | Yes (Java 9)  | Java 8 (51)
aws-lambda-java-core-1.2.2.jar                     | No            | Java 8 (11)
aws-lambda-java-events-3.11.2.jar                  | No            | Java 8 (270)
aws-xray-recorder-sdk-core-2.14.0.jar              | No            | Java 8 (134)
aws-lambda-java-serialization-1.1.2.jar            | No            | Java 8 (1098), Java 7 (212), Java 6 (99), Java 5 (247)
endpoints-spi-2.20.97.jar                          | No            | Java 8 (6)
annotations-2.20.97.jar                            | No            | Java 8 (12)
third-party-jackson-core-2.20.97.jar               | No            | Java 6 (127)
aws-java-sdk-xray-1.12.228.jar                     | No            | Java 7 (349)
aws-java-sdk-core-1.12.228.jar                     | No            | Java 7 (875)
joda-time-2.10.8.jar                               | No            | Java 5 (247)
jmespath-java-1.12.228.jar                         | No            | Java 7 (29)
reactive-streams-1.0.3.jar                         | No            | Java 6 (13)
eventstream-1.0.1.jar                              | No            | Java 8 (19)
httpclient-4.5.13.jar                              | No            | Java 6 (470)
commons-logging-1.2.jar                            | No            | Java 1.2 (28)
commons-codec-1.15.jar                             | No            | Java 7 (106)
ion-java-1.0.2.jar                                 | No            | Java 5 (336)
jackson-annotations-2.12.6.jar                     | No            | Java 6 (71)
jackson-core-2.12.6.jar                            | No            | Java 6 (124)
jackson-dataformat-cbor-2.12.6.jar                 | No            | Java 7 (14)
jackson-databind-2.12.6.1.jar                      | No            | Java 7 (700)
httpcore-4.4.13.jar                                | No            | Java 6 (253)
Classpath                                          | -             | Java 11 (13), Java 8 (6541), Java 7 (2285), Java 6 (1157),
                                                   |               | Java 5 (830), Java 1.2 (28)

JAR Dependencies
----------------
Dependencies between JAR files.

JAR file                                           | Uses                                    | Used by
---------------------------------------------------+-----------------------------------------+---------------------------------------------------
japicc-check-1.0.0-SNAPSHOT.jar                    | aws-lambda-java-core-1.2.2.jar          | [none]
                                                   | aws-xray-recorder-sdk-core-2.14.0.jar   |
                                                   | shared-1.0.0-SNAPSHOT.jar               |
                                                   | slf4j-api-2.0.7.jar                     |
shared-1.0.0-SNAPSHOT.jar                          | aws-xray-recorder-sdk-core-2.14.0.jar   | japicc-check-1.0.0-SNAPSHOT.jar
                                                   | http-client-spi-2.20.97.jar             |
                                                   | jackson-databind-2.12.6.1.jar           |
                                                   | lambda-2.20.97.jar                      |
                                                   | s3-2.20.97.jar                          |
                                                   | sdk-core-2.20.97.jar                    |
                                                   | slf4j-api-2.0.7.jar                     |
                                                   | url-connection-client-2.20.97.jar       |
aws-lambda-java-runtime-interface-client-2.3.2.jar | aws-lambda-java-core-1.2.2.jar          | [none]
                                                   | aws-lambda-java-serialization-1.1.2.jar |
slf4j-simple-2.0.7.jar                             | slf4j-api-2.0.7.jar                     | [none]
url-connection-client-2.20.97.jar                  | annotations-2.20.97.jar                 | shared-1.0.0-SNAPSHOT.jar
                                                   | http-client-spi-2.20.97.jar             |
                                                   | utils-2.20.97.jar                       |
lambda-2.20.97.jar                                 | annotations-2.20.97.jar                 | shared-1.0.0-SNAPSHOT.jar
                                                   | auth-2.20.97.jar                        |
                                                   | aws-core-2.20.97.jar                    |
                                                   | aws-json-protocol-2.20.97.jar           |
                                                   | endpoints-spi-2.20.97.jar               |
                                                   | http-client-spi-2.20.97.jar             |
                                                   | json-utils-2.20.97.jar                  |
                                                   | metrics-spi-2.20.97.jar                 |
                                                   | protocol-core-2.20.97.jar               |
                                                   | reactive-streams-1.0.3.jar              |
                                                   | regions-2.20.97.jar                     |
                                                   | sdk-core-2.20.97.jar                    |
                                                   | slf4j-api-2.0.7.jar                     |
                                                   | utils-2.20.97.jar                       |
s3-2.20.97.jar                                     | annotations-2.20.97.jar                 | shared-1.0.0-SNAPSHOT.jar
                                                   | arns-2.20.97.jar                        |
                                                   | auth-2.20.97.jar                        |
                                                   | aws-core-2.20.97.jar                    |
                                                   | aws-xml-protocol-2.20.97.jar            |
                                                   | crt-core-2.20.97.jar                    |
                                                   | endpoints-spi-2.20.97.jar               |
