JarHC Report for test-prod 1.0.0-SNAPSHOT
=========================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                                             | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
-----------------------------------------------------+---------+---------+-----------+------------------------------------------+----------------------------------------------------------------
test-prod-1.0.0-SNAPSHOT.jar                         | 31.7 KB | 17      | 0         | 9bf5bd27da5c8cd29cce0167bfd12cba9f24f094 | [unknown]
junit-jupiter-5.10.1.jar                             | 6.21 KB | 0       | 0         | 6e5c7dd668d6349cb99e52ab8321e73479a309bc | org.junit.jupiter:junit-jupiter:5.10.1
junit-platform-launcher-1.10.1.jar                   | 179 KB  | 115     | 0         | ce85bf5e38bee0989ded9bd468dd4ff78dc0cfa8 | org.junit.platform:junit-platform-launcher:1.10.1
junit-jupiter-params-5.10.1.jar                      | 572 KB  | 346     | 0         | c8f15d4e99940c4564098af78c10809c00fdca06 | org.junit.jupiter:junit-jupiter-params:5.10.1
junit-jupiter-engine-5.10.1.jar                      | 239 KB  | 129     | 0         | 6c9ff773f9aa842b91d1f2fe4658973252ce2428 | org.junit.jupiter:junit-jupiter-engine:5.10.1
junit-jupiter-api-5.10.1.jar                         | 206 KB  | 181     | 0         | eb90c7d8bfaae8fdc97b225733fcb595ddd72843 | org.junit.jupiter:junit-jupiter-api:5.10.1
junit-platform-engine-1.10.1.jar                     | 200 KB  | 135     | 0         | f32ae4af74fde68414b8a3d2b7cf1fb43824a83a | org.junit.platform:junit-platform-engine:1.10.1
junit-platform-commons-1.10.1.jar                    | 104 KB  | 43      | 0         | 2bfcd4a4e38b10c671b6916d7e543c20afe25579 | org.junit.platform:junit-platform-commons:1.10.1
assertj-core-3.24.2.jar                              | 1.28 MB | 813     | 0         | ebbf338e33f893139459ce5df023115971c2786f | org.assertj:assertj-core:3.24.2
jsonassert-1.5.1.jar                                 | 29.8 KB | 20      | 0         | 6d842d0faf4cf6725c509a5e5347d319ee0431c3 | org.skyscreamer:jsonassert:1.5.1
s3-2.22.5.jar                                        | 3.37 MB | 2042    | 1         | 9a51723dc3bc6a961cbca225ab73c9a5e7be9be2 | software.amazon.awssdk:s3:2.22.5
lambda-2.22.5.jar                                    | 2.15 MB | 1267    | 1         | 0ee8cddddf4a13e5f9054d3c5a5cd757b18ae1a8 | software.amazon.awssdk:lambda:2.22.5
aws-java-sdk-cognitoidp-1.12.625.jar                 | 1.50 MB | 956     | 0         | 1802aabf15c06c030fdde6cbc488f9885170f72f | com.amazonaws:aws-java-sdk-cognitoidp:1.12.625
slf4j-simple-2.0.9.jar                               | 15.7 KB | 7       | 0         | 6367825de95d8885aae056afa793f25a76a84b7d | org.slf4j:slf4j-simple:2.0.9
aws-json-protocol-2.22.5.jar                         | 112 KB  | 86      | 0         | 7df2387f5de002f68252d1d0cbece189d21cc0f6 | software.amazon.awssdk:aws-json-protocol:2.22.5
aws-xml-protocol-2.22.5.jar                          | 97.6 KB | 62      | 0         | eb727ee52654b3c2841c68c7851544c900774a6d | software.amazon.awssdk:aws-xml-protocol:2.22.5
aws-query-protocol-2.22.5.jar                        | 66.5 KB | 44      | 0         | c2b9aa415ce9284830b3fdd19ce0880d187fe250 | software.amazon.awssdk:aws-query-protocol:2.22.5
protocol-core-2.22.5.jar                             | 34.3 KB | 27      | 0         | 4fe5841c656e6c84eee1cb384ce0e4b7722cd3d5 | software.amazon.awssdk:protocol-core:2.22.5
aws-core-2.22.5.jar                                  | 158 KB  | 113     | 1         | e121139a2405f28047f6f9099dd8c806b32e9cf7 | software.amazon.awssdk:aws-core:2.22.5
auth-2.22.5.jar                                      | 219 KB  | 147     | 0         | f844a94af2201c63f61f871638c0c72d19f5f763 | software.amazon.awssdk:auth:2.22.5
regions-2.22.5.jar                                   | 831 KB  | 421     | 1         | d69056f8756deb255bc6dec86e81c820dbdc8e59 | software.amazon.awssdk:regions:2.22.5
sdk-core-2.22.5.jar                                  | 868 KB  | 622     | 4         | 4307f8857e6f8deb6fc5901b0d52fbf4e557f0c9 | software.amazon.awssdk:sdk-core:2.22.5
http-auth-aws-2.22.5.jar                             | 201 KB  | 100     | 0         | c05a948a818e4503c5c07c268fb23f90809da298 | software.amazon.awssdk:http-auth-aws:2.22.5
http-auth-2.22.5.jar                                 | 17.1 KB | 10      | 0         | ca063a4b8d6feee62e79e071b3f10279a7e91b00 | software.amazon.awssdk:http-auth:2.22.5
http-auth-spi-2.22.5.jar                             | 43.5 KB | 39      | 0         | 415cd36e790732cfd79d233fe4a667bb66e5e9ab | software.amazon.awssdk:http-auth-spi:2.22.5
identity-spi-2.22.5.jar                              | 29.3 KB | 25      | 0         | bffab55b238d763465a1be18e50ebc33be869796 | software.amazon.awssdk:identity-spi:2.22.5
apache-client-2.22.5.jar                             | 73.0 KB | 41      | 0         | 927549009ffcb0cfffabaab49980210a0fc6d777 | software.amazon.awssdk:apache-client:2.22.5
netty-nio-client-2.22.5.jar                          | 280 KB  | 164     | 0         | 1ae077b90201ecb7747468cbeb2ca84f291957da | software.amazon.awssdk:netty-nio-client:2.22.5
http-client-spi-2.22.5.jar                           | 79.2 KB | 67      | 0         | 264747e58f2b98e2ab48d3e38f5565846cbef658 | software.amazon.awssdk:http-client-spi:2.22.5
metrics-spi-2.22.5.jar                               | 26.6 KB | 16      | 0         | 965290f2092f46c533bba3a39d6e1b4d83a29cf4 | software.amazon.awssdk:metrics-spi:2.22.5
json-utils-2.22.5.jar                                | 30.2 KB | 17      | 0         | 3bf28d16aa13ecf69745d6867f950d81cd1f631d | software.amazon.awssdk:json-utils:2.22.5
crt-core-2.22.5.jar                                  | 15.8 KB | 7       | 0         | 9d869242c4f0808fb1cb3af6096417a0ef0f392e | software.amazon.awssdk:crt-core:2.22.5
arns-2.22.5.jar                                      | 15.4 KB | 8       | 0         | 8ef3df349d44e176f3ffb7bbdd3a089f917d8ad0 | software.amazon.awssdk:arns:2.22.5
profiles-2.22.5.jar                                  | 48.3 KB | 27      | 0         | e8cc730f32628dc5a985ddbe8e66d728dc143923 | software.amazon.awssdk:profiles:2.22.5
utils-2.22.5.jar                                     | 211 KB  | 144     | 0         | 57d48f7dce04693b244891ab690c97597c73d0ae | software.amazon.awssdk:utils:2.22.5
slf4j-api-2.0.9.jar                                  | 63.1 KB | 51      | 0         | 7cf2726fdcfbc8610f9a71fb3ed639871f315340 | org.slf4j:slf4j-api:2.0.9
httpmime-4.5.14.jar                                  | 40.7 KB | 23      | 1         | 6662758a1f1cb1149cf916bdac28332e0902ec44 | org.apache.httpcomponents:httpmime:4.5.14
json-20231013.jar                                    | 73.0 KB | 29      | 0         | e22e0c040fe16f04ffdb85d851d77b07fc05ea52 | org.json:json:20231013
endpoints-spi-2.22.5.jar                             | 12.9 KB | 6       | 0         | 48dc3d30b1656ccb9169b628e511414ad156ded4 | software.amazon.awssdk:endpoints-spi:2.22.5
checksums-2.22.5.jar                                 | 9.12 KB | 2       | 0         | 022171aac8bf559c48947f3d6eaa81c8b7fa516e | software.amazon.awssdk:checksums:2.22.5
checksums-spi-2.22.5.jar                             | 7.86 KB | 1       | 0         | aa552b8a32838420e91abc4444c44a9933992a09 | software.amazon.awssdk:checksums-spi:2.22.5
annotations-2.22.5.jar                               | 13.4 KB | 13      | 0         | 787938679dc2f39691f7e34660ab9105a7cdc3e8 | software.amazon.awssdk:annotations:2.22.5
third-party-jackson-core-2.22.5.jar                  | 522 KB  | 174     | 0         | 2bcaaf5a78917d2652279177f2fab8709359a750 | software.amazon.awssdk:third-party-jackson-core:2.22.5
jmespath-java-1.12.625.jar                           | 26.9 KB | 29      | 0         | f0587f7b3f2579bf1bdfd23e14630decc68b9553 | com.amazonaws:jmespath-java:1.12.625
aws-java-sdk-core-1.12.625.jar                       | 1.01 MB | 878     | 3         | 25c243f5233d5328632835a572d30e11f4305238 | com.amazonaws:aws-java-sdk-core:1.12.625
byte-buddy-1.12.21.jar                               | 3.73 MB | 2652    | 0         | 1a257bbdb9288f2558d3767cc2cc22b499d5091c | net.bytebuddy:byte-buddy:1.12.21
android-json-0.0.20131108.vaadin1.jar                | 17.9 KB | 8       | 0         | fa26d351fe62a6a17f5cda1287c1c6110dec413f | com.vaadin.external.google:android-json:0.0.20131108.vaadin1
httpclient-4.5.14.jar                                | 767 KB  | 470     | 2         | 1194890e6f56ec29177673f2f12d0b8e627dec98 | org.apache.httpcomponents:httpclient:4.5.14
httpcore-4.4.16.jar                                  | 320 KB  | 253     | 1         | 51cf043c87253c9f58b539c9f7e44c8894223850 | org.apache.httpcomponents:httpcore:4.4.16
commons-logging-1.2.jar                              | 60.4 KB | 28      | 0         | 4bfc12adfe4842bf07b657f0369c4cb522955686 | commons-logging:commons-logging:1.2
commons-codec-1.15.jar                               | 346 KB  | 106     | 128       | 49d94806b6e3dc933dacbd8acb0fdbab8ebd1e5d | commons-codec:commons-codec:1.15
opentest4j-1.3.0.jar                                 | 14.0 KB | 8       | 0         | 152ea56b3a72f655d4fd677fc0ef2596c3dd5e6e | org.opentest4j:opentest4j:1.3.0
reactive-streams-1.0.4.jar                           | 11.4 KB | 13      | 0         | 3864a1320d97d7b045f729a326e1e077661f31b7 | org.reactivestreams:reactive-streams:1.0.4
eventstream-1.0.1.jar                                | 29.5 KB | 19      | 0         | 6ff8649dffc5190366ada897ba8525a836297784 | software.amazon.eventstream:eventstream:1.0.1
netty-codec-http2-4.1.100.Final.jar                  | 475 KB  | 281     | 0         | cbf1a430ea44dbdedbcde16b185cbb95f28d72c7 | io.netty:netty-codec-http2:4.1.100.Final
netty-codec-http-4.1.100.Final.jar                   | 642 KB  | 387     | 0         | 992623e7d8f2d96e41faf1687bb963f5433e3517 | io.netty:netty-codec-http:4.1.100.Final
netty-handler-4.1.100.Final.jar                      | 548 KB  | 359     | 0         | 4c0acdb8bb73647ebb3847ac2d503d53d72c02b4 | io.netty:netty-handler:4.1.100.Final
netty-codec-4.1.100.Final.jar                        | 337 KB  | 214     | 0         | 9c3c71e7cf3b8ce3bfc9fa52a524b9ca7ddf259c | io.netty:netty-codec:4.1.100.Final
netty-transport-classes-epoll-4.1.100.Final.jar      | 144 KB  | 67      | 0         | 78489936ca1d91483e34a31d04a3b0812386eb39 | io.netty:netty-transport-classes-epoll:4.1.100.Final
netty-transport-native-unix-common-4.1.100.Final.jar | 42.9 KB | 32      | 0         | 648ff5571022dbfa6789122e3872477bbf67fa7b | io.netty:netty-transport-native-unix-common:4.1.100.Final
netty-transport-4.1.100.Final.jar                    | 479 KB  | 367     | 0         | 6620fbfb47667a5eb6050e35c7b4c88000bcd77f | io.netty:netty-transport:4.1.100.Final
netty-buffer-4.1.100.Final.jar                       | 300 KB  | 138     | 0         | 39b05d2d4027971bf99111a9be1d7035a116bb55 | io.netty:netty-buffer:4.1.100.Final
