JarHC Report for jarhc-check 1.0.0-SNAPSHOT
===========================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                                                       | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
---------------------------------------------------------------+---------+---------+-----------+------------------------------------------+----------------------------------------------------------------------------
jarhc-check-1.0.0-SNAPSHOT.jar                                 | 7.40 KB | 4       | 0         | e0888c9e856c2cc952466b3b6c6a68890861c75e | [unknown]
shared-1.0.0-SNAPSHOT.jar                                      | 13.9 KB | 9       | 1         | 659f0cad0d6d047b193cf5201bd7ef63a3d278a0 | [unknown]
jarhc-2.1.0.jar                                                | 225 KB  | 130     | 6         | d5fbdfbb704b664f72cec6cce954571b813d51db | org.jarhc:jarhc:2.1.0
slf4j-simple-2.0.9.jar                                         | 15.7 KB | 7       | 0         | 6367825de95d8885aae056afa793f25a76a84b7d | org.slf4j:slf4j-simple:2.0.9
jul-to-slf4j-2.0.6.jar                                         | 4.74 KB | 1       | 0         | c4d348977a83a0bfcf42fd6fd1fee6e7904f1a0c | org.slf4j:jul-to-slf4j:2.0.6
aether-transport-http-1.1.0.jar                                | 35.8 KB | 20      | 1         | 5beffae29e88251ac419bf96dd1426babdb6a66f | org.eclipse.aether:aether-transport-http:1.1.0
jcl-over-slf4j-2.0.6.jar                                       | 17.0 KB | 8       | 0         | 839ff57e112f2e28ef372e96d135696a6896b9ad | org.slf4j:jcl-over-slf4j:2.0.6
url-connection-client-2.22.5.jar                               | 32.3 KB | 13      | 0         | 07b7ee37f8c79f4d3be4431c62b5e7c354c91db1 | software.amazon.awssdk:url-connection-client:2.22.5
lambda-2.22.5.jar                                              | 2.15 MB | 1267    | 1         | 0ee8cddddf4a13e5f9054d3c5a5cd757b18ae1a8 | software.amazon.awssdk:lambda:2.22.5
s3-2.22.5.jar                                                  | 3.37 MB | 2042    | 1         | 9a51723dc3bc6a961cbca225ab73c9a5e7be9be2 | software.amazon.awssdk:s3:2.22.5
aws-json-protocol-2.22.5.jar                                   | 112 KB  | 86      | 0         | 7df2387f5de002f68252d1d0cbece189d21cc0f6 | software.amazon.awssdk:aws-json-protocol:2.22.5
aws-xml-protocol-2.22.5.jar                                    | 97.6 KB | 62      | 0         | eb727ee52654b3c2841c68c7851544c900774a6d | software.amazon.awssdk:aws-xml-protocol:2.22.5
aws-query-protocol-2.22.5.jar                                  | 66.5 KB | 44      | 0         | c2b9aa415ce9284830b3fdd19ce0880d187fe250 | software.amazon.awssdk:aws-query-protocol:2.22.5
protocol-core-2.22.5.jar                                       | 34.3 KB | 27      | 0         | 4fe5841c656e6c84eee1cb384ce0e4b7722cd3d5 | software.amazon.awssdk:protocol-core:2.22.5
aws-core-2.22.5.jar                                            | 158 KB  | 113     | 1         | e121139a2405f28047f6f9099dd8c806b32e9cf7 | software.amazon.awssdk:aws-core:2.22.5
auth-2.22.5.jar                                                | 219 KB  | 147     | 0         | f844a94af2201c63f61f871638c0c72d19f5f763 | software.amazon.awssdk:auth:2.22.5
regions-2.22.5.jar                                             | 831 KB  | 421     | 1         | d69056f8756deb255bc6dec86e81c820dbdc8e59 | software.amazon.awssdk:regions:2.22.5
sdk-core-2.22.5.jar                                            | 868 KB  | 622     | 4         | 4307f8857e6f8deb6fc5901b0d52fbf4e557f0c9 | software.amazon.awssdk:sdk-core:2.22.5
http-auth-aws-2.22.5.jar                                       | 201 KB  | 100     | 0         | c05a948a818e4503c5c07c268fb23f90809da298 | software.amazon.awssdk:http-auth-aws:2.22.5
http-auth-2.22.5.jar                                           | 17.1 KB | 10      | 0         | ca063a4b8d6feee62e79e071b3f10279a7e91b00 | software.amazon.awssdk:http-auth:2.22.5
http-auth-spi-2.22.5.jar                                       | 43.5 KB | 39      | 0         | 415cd36e790732cfd79d233fe4a667bb66e5e9ab | software.amazon.awssdk:http-auth-spi:2.22.5
http-client-spi-2.22.5.jar                                     | 79.2 KB | 67      | 0         | 264747e58f2b98e2ab48d3e38f5565846cbef658 | software.amazon.awssdk:http-client-spi:2.22.5
identity-spi-2.22.5.jar                                        | 29.3 KB | 25      | 0         | bffab55b238d763465a1be18e50ebc33be869796 | software.amazon.awssdk:identity-spi:2.22.5
metrics-spi-2.22.5.jar                                         | 26.6 KB | 16      | 0         | 965290f2092f46c533bba3a39d6e1b4d83a29cf4 | software.amazon.awssdk:metrics-spi:2.22.5
json-utils-2.22.5.jar                                          | 30.2 KB | 17      | 0         | 3bf28d16aa13ecf69745d6867f950d81cd1f631d | software.amazon.awssdk:json-utils:2.22.5
crt-core-2.22.5.jar                                            | 15.8 KB | 7       | 0         | 9d869242c4f0808fb1cb3af6096417a0ef0f392e | software.amazon.awssdk:crt-core:2.22.5
arns-2.22.5.jar                                                | 15.4 KB | 8       | 0         | 8ef3df349d44e176f3ffb7bbdd3a089f917d8ad0 | software.amazon.awssdk:arns:2.22.5
profiles-2.22.5.jar                                            | 48.3 KB | 27      | 0         | e8cc730f32628dc5a985ddbe8e66d728dc143923 | software.amazon.awssdk:profiles:2.22.5
utils-2.22.5.jar                                               | 211 KB  | 144     | 0         | 57d48f7dce04693b244891ab690c97597c73d0ae | software.amazon.awssdk:utils:2.22.5
slf4j-api-2.0.9.jar                                            | 63.1 KB | 51      | 0         | 7cf2726fdcfbc8610f9a71fb3ed639871f315340 | org.slf4j:slf4j-api:2.0.9
aws-lambda-java-core-1.2.3.jar                                 | 10.4 KB | 13      | 0         | 04b2c5b56d06034778afb8def8a803614c6017e2 | com.amazonaws:aws-lambda-java-core:1.2.3
